,Genre,Console,Rating,Global_Sales,Critic_Count,User_Count,Release Date,Score
0,Platform,Wii,E,11350.0,73.0,2147.0,6,9.633333333333333
1,Platform,Wii,E,7510.0,87.0,1854.0,9,9.7
2,Action,PS3,M,5990.0,82.0,3558.0,7,9.533333333333331
3,Puzzle,PC,E,40.0,26.0,607.0,7,9.25
4,Action,PS3,M,4800.0,101.0,2633.0,9,9.333333333333334
5,Adventure,PS2,T,1140.0,77.0,933.0,4,9.3
6,Role-Playing,PS3,T,1270.0,60.0,433.0,7,9.2
7,Shooter,PS3,M,1420.0,51.0,881.0,7,9.4
8,Shooter,X360,M,2830.0,88.0,2249.0,6,9.466666666666669
9,Adventure,DS,M,1320.0,85.0,280.0,8,9.466666666666669
10,Racing,PS3,E,1100.0,39.0,109.0,7,8.95
11,Racing,X360,E,870.0,62.0,131.0,7,9.0
12,Shooter,GC,T,2820.0,70.0,747.0,1,9.466666666666669
13,Shooter,Wii,T,610.0,48.0,316.0,8,9.3
14,Misc,PS3,T,1490.0,24.0,88.0,7,9.1
15,Misc,Wii,T,1020.0,10.0,45.0,7,9.15
16,Misc,X360,T,2200.0,69.0,156.0,7,9.25
17,Role-Playing,PS2,M,820.0,47.0,634.0,7,9.25
18,Adventure,Wii,T,7150.0,73.0,1658.0,5,9.466666666666669
19,Role-Playing,DS,T,780.0,59.0,283.0,7,8.95
20,Action,X360,T,1330.0,100.0,1156.0,9,8.75
21,Role-Playing,PC,M,510.0,67.0,3542.0,8,9.15
22,Platform,PS3,E,5820.0,85.0,5311.0,7,9.266666666666667
23,Fighting,Wii,T,12840.0,81.0,1662.0,7,9.366666666666664
24,Adventure,DS,E,5080.0,57.0,416.0,6,9.15
25,Action,PS3,T,6660.0,105.0,5187.0,8,9.433333333333332
26,Action,PS3,T,4230.0,70.0,1122.0,8,9.05
27,Action,X360,M,930.0,86.0,597.0,9,9.166666666666666
28,Shooter,PS3,M,1540.0,62.0,492.0,9,8.8
29,Shooter,X360,M,2200.0,93.0,573.0,9,8.85
30,Racing,X360,T,720.0,81.0,166.0,10,9.1
31,Adventure,PS3,M,3030.0,107.0,2759.0,9,8.833333333333334
32,Shooter,PS3,M,3010.0,94.0,1505.0,8,9.166666666666666
33,Role-Playing,Wii,T,2220.0,70.0,219.0,9,9.066666666666666
34,Platform,Wii,E,28320.0,80.0,594.0,8,8.966666666666667
35,Action,PS3,M,6490.0,73.0,2456.0,10,9.3
36,Action,X360,M,6320.0,96.0,2316.0,9,9.533333333333331
37,Misc,PS3,T,1620.0,35.0,107.0,6,9.1
38,Misc,X360,T,2470.0,72.0,178.0,6,9.1
39,Fighting,PS3,T,4160.0,61.0,330.0,8,9.133333333333333
40,Fighting,X360,T,2940.0,77.0,292.0,8,9.233333333333333
41,Role-Playing,PC,M,320.0,30.0,1660.0,7,8.7
42,Action,PS3,M,5550.0,70.0,1202.0,8,9.0
43,Action,X360,M,5260.0,82.0,1305.0,8,9.05
44,Action,X360,T,3480.0,78.0,1080.0,8,9.05
45,Shooter,PS3,M,10600.0,67.0,2073.0,8,9.25
46,Shooter,X360,M,13470.0,100.0,2698.0,8,9.166666666666666
47,Misc,DS,E10+,360.0,51.0,105.0,5,8.7
48,Sports,PS3,E,3620.0,56.0,203.0,8,9.0
49,Sports,X360,E,2620.0,63.0,133.0,8,8.95
50,Role-Playing,DS,E10+,1210.0,52.0,164.0,7,8.833333333333334
51,Role-Playing,PS3,T,5330.0,83.0,2483.0,9,8.733333333333333
52,Role-Playing,X360,T,2160.0,54.0,539.0,9,8.55
53,Shooter,X360,M,6750.0,90.0,2739.0,7,9.3
54,Action,PS3,M,2600.0,50.0,529.0,8,9.1
55,Action,PS3,M,10500.0,64.0,2833.0,7,9.333333333333334
56,Action,X360,M,11010.0,86.0,2951.0,7,9.5
57,Role-Playing,PSP,T,330.0,45.0,74.0,6,8.7
58,Platform,DS,E,2920.0,40.0,76.0,7,8.15
59,Shooter,PC,M,360.0,55.0,2530.0,8,9.0
60,Shooter,X360,M,3970.0,76.0,681.0,8,9.0
61,Adventure,DS,E10+,3940.0,65.0,72.0,8,8.75
62,Misc,PS3,T,1120.0,60.0,59.0,8,8.85
63,Misc,Wii,T,1710.0,25.0,43.0,8,9.0
64,Misc,X360,T,1300.0,76.0,127.0,8,8.95
65,Adventure,DS,E10+,3310.0,75.0,228.0,8,8.85
66,Fighting,PSP,T,2230.0,61.0,139.0,8,9.0
67,Shooter,X360,M,3510.0,67.0,1309.0,7,8.866666666666667
68,Action,Wii,M,390.0,68.0,184.0,9,8.7
69,Strategy,PSP,E,120.0,27.0,32.0,9,8.8
70,Music,DS,E,3110.0,48.0,63.0,8,8.7
71,Adventure,Wii,M,470.0,56.0,226.0,8,7.666666666666667
72,Strategy,PC,T,4840.0,82.0,3052.0,9,9.1
73,Platform,GC,E,6310.0,61.0,439.0,1,9.05
74,Shooter,PC,M,720.0,46.0,1467.0,9,8.8
75,Shooter,PS3,M,5390.0,45.0,409.0,7,8.600000000000001
76,Shooter,X360,M,7380.0,84.0,580.0,7,8.366666666666667
77,Role-Playing,DS,E10+,1340.0,57.0,440.0,7,9.0
78,Role-Playing,PSP,T,250.0,33.0,47.0,8,8.45
79,Shooter,X360,M,6090.0,88.0,2295.0,5,9.2
80,Shooter,X360,M,12120.0,86.0,4100.0,6,9.3
81,Adventure,PS2,T,470.0,59.0,328.0,0,8.8
82,Strategy,Wii,T,290.0,50.0,86.0,8,8.766666666666667
83,Sports,PS3,E,610.0,30.0,37.0,7,8.55
84,Action,PS3,M,850.0,52.0,115.0,8,8.65
85,Puzzle,DS,E10+,2160.0,72.0,110.0,8,8.5
86,Role-Playing,X360,T,740.0,67.0,264.0,7,8.7
87,Role-Playing,PS3,M,3100.0,45.0,604.0,6,9.05
88,Role-Playing,X360,M,4380.0,90.0,1109.0,8,9.0
89,Simulation,PC,T,8010.0,75.0,886.0,8,8.65
90,Sports,Wii,E,1070.0,44.0,57.0,8,8.9
91,Sports,Wii,E,32770.0,73.0,192.0,8,8.533333333333333
92,Strategy,DS,E10+,610.0,55.0,96.0,7,8.55
93,Strategy,DS,E10+,210.0,28.0,20.0,7,8.45
94,Platform,PC,E10+,30.0,11.0,819.0,8,8.75
95,Shooter,Wii,M,470.0,76.0,82.0,8,8.45
96,Role-Playing,PS3,M,1820.0,81.0,1441.0,8,9.1
97,Role-Playing,PSP,T,1160.0,41.0,238.0,6,8.8
98,Action,Wii,M,770.0,74.0,176.0,8,8.299999999999999
99,Racing,Wii,E,35520.0,73.0,709.0,7,8.666666666666666
100,Role-Playing,PC,M,670.0,45.0,2386.0,7,8.899999999999999
101,Racing,PS3,T,1350.0,63.0,318.0,7,8.466666666666667
102,Shooter,PS3,M,2460.0,79.0,1889.0,7,8.633333333333333
103,Strategy,PS3,E10+,780.0,39.0,87.0,7,8.55
104,Action,PS3,T,4920.0,66.0,2306.0,6,8.666666666666666
105,Shooter,PS3,M,670.0,42.0,127.0,6,8.649999999999999
106,Fighting,X360,T,280.0,36.0,62.0,6,8.95
107,Shooter,PS3,M,2090.0,58.0,427.0,8,8.399999999999999
108,Shooter,X360,M,3440.0,83.0,715.0,8,8.45
109,Role-Playing,DS,E10+,1370.0,44.0,60.0,6,8.399999999999999
110,Strategy,DS,E10+,610.0,42.0,106.0,8,8.399999999999999
111,Sports,PS3,E,2370.0,41.0,58.0,8,8.55
112,Sports,X360,E,2830.0,58.0,90.0,8,8.6
113,Role-Playing,Wii,T,600.0,58.0,101.0,8,8.633333333333335
114,Racing,PS3,E,2650.0,55.0,113.0,8,8.399999999999999
115,Racing,X360,E,1910.0,75.0,134.0,8,8.399999999999999
116,Sports,PS3,E10+,570.0,35.0,40.0,8,8.85
117,Sports,X360,E10+,660.0,52.0,71.0,8,8.85
118,Role-Playing,Wii,E10+,370.0,34.0,39.0,8,8.25
119,Shooter,DS,E,150.0,41.0,16.0,7,8.45
120,Adventure,PS3,M,1120.0,77.0,165.0,9,8.25
121,Puzzle,Wii,E,1210.0,61.0,105.0,7,8.666666666666666
122,Role-Playing,PSP,T,3180.0,67.0,463.0,7,8.533333333333333
123,Racing,PS3,T,990.0,63.0,94.0,8,8.65
124,Racing,X360,T,800.0,65.0,110.0,8,8.65
125,Role-Playing,PS3,M,1670.0,41.0,597.0,8,8.6
126,Racing,Wii,E,260.0,29.0,26.0,8,8.1
127,Role-Playing,X360,M,4270.0,95.0,2423.0,7,8.933333333333334
128,Role-Playing,PSP,E10+,180.0,41.0,38.0,8,8.5
129,Role-Playing,DS,E10+,1980.0,53.0,162.0,8,8.0
130,Role-Playing,X360,M,2910.0,74.0,1692.0,6,8.933333333333332
131,Sports,PS3,E,720.0,27.0,61.0,8,8.7
132,Racing,PS3,T,3870.0,9.0,220.0,6,8.35
133,Platform,PSP,E,810.0,60.0,102.0,7,8.6
134,Puzzle,DS,E,490.0,35.0,33.0,9,8.6
135,Shooter,PS3,M,4340.0,70.0,715.0,5,8.700000000000001
136,Sports,Wii,E10+,1660.0,28.0,22.0,7,8.15
137,Role-Playing,PS2,M,130.0,23.0,26.0,8,8.25
138,Strategy,DS,E10+,440.0,26.0,21.0,7,8.1
139,Simulation,PC,T,40.0,62.0,131.0,4,8.35
140,Adventure,DS,T,700.0,51.0,79.0,9,8.05
141,Action,PS3,M,1210.0,54.0,355.0,9,8.066666666666666
142,Shooter,Wii,M,1940.0,19.0,78.0,7,8.466666666666667
143,Shooter,PC,M,590.0,28.0,1093.0,7,8.600000000000001
144,Shooter,PS3,M,2000.0,67.0,545.0,7,8.65
145,Shooter,X360,M,1400.0,79.0,768.0,7,8.65
146,Role-Playing,PC,M,5140.0,86.0,9629.0,11,8.7
147,Role-Playing,DS,E10+,1570.0,46.0,57.0,8,8.5
148,Racing,PS3,E,4190.0,67.0,120.0,7,8.350000000000001
149,Shooter,X360,M,6340.0,94.0,1163.0,8,8.55
150,Strategy,X360,T,2620.0,92.0,454.0,8,8.333333333333334
151,Platform,PSP,E,380.0,67.0,89.0,5,8.05
152,Misc,PC,E10+,50.0,41.0,891.0,8,8.4
153,Strategy,PC,E10+,50.0,41.0,891.0,8,8.7
154,Adventure,PS3,T,1070.0,59.0,245.0,7,8.3
155,Adventure,X360,T,1010.0,73.0,189.0,7,7.533333333333334
156,Platform,PSP,T,90.0,45.0,41.0,8,7.800000000000001
157,Action,PS3,M,5090.0,76.0,667.0,8,8.6
158,Action,X360,M,3500.0,91.0,523.0,8,8.5
159,Misc,PS3,E10+,740.0,45.0,9.0,8,7.95
160,Misc,X360,E10+,790.0,52.0,30.0,8,7.95
161,Platform,DS,T,360.0,46.0,111.0,7,8.566666666666666
162,Role-Playing,X360,M,2560.0,68.0,725.0,8,8.4
163,Adventure,Wii,E,1060.0,42.0,61.0,7,7.550000000000001
164,Role-Playing,PC,M,980.0,48.0,3450.0,7,8.65
165,Action,PS3,T,840.0,74.0,96.0,8,8.05
166,Action,X360,T,630.0,53.0,125.0,8,8.0
167,Misc,X360,E,270.0,51.0,156.0,12,8.3
168,Adventure,XOne,M,130.0,4.0,123.0,15,8.3
169,Platform,PS3,T,1130.0,66.0,362.0,7,8.066666666666666
170,Platform,X360,T,1160.0,82.0,328.0,7,7.95
171,Action,DS,T,210.0,52.0,36.0,7,8.15
172,Action,DS,E,110.0,30.0,15.0,8,8.2
173,Shooter,Wii,T,570.0,79.0,258.0,8,7.7
174,Shooter,X360,M,470.0,47.0,95.0,7,8.05
175,Role-Playing,PS3,E10+,570.0,66.0,96.0,9,7.849999999999999
176,Action,PS3,M,20.0,73.0,319.0,9,8.166666666666666
177,Action,X360,M,1060.0,81.0,292.0,9,8.0
178,Role-Playing,PS3,T,520.0,51.0,150.0,7,8.0
179,Racing,X360,E,880.0,43.0,65.0,9,8.3
180,Racing,X360,E,720.0,61.0,54.0,10,8.35
181,Role-Playing,PS3,M,3940.0,57.0,910.0,7,8.5
182,Role-Playing,X360,M,4930.0,84.0,1655.0,7,8.6
183,Action,PS3,T,2930.0,98.0,1172.0,8,8.666666666666666
184,Racing,PSV,E,60.0,39.0,123.0,11,8.2
185,Role-Playing,DS,E10+,190.0,36.0,19.0,8,7.699999999999999
186,Role-Playing,PS3,T,720.0,45.0,155.0,9,8.6
187,Fighting,Wii,E10+,350.0,34.0,21.0,8,7.699999999999999
188,Adventure,PS3,M,740.0,53.0,50.0,8,7.3
189,Adventure,X360,M,790.0,72.0,60.0,8,7.199999999999999
190,Shooter,Wii,M,850.0,65.0,95.0,8,8.05
191,Simulation,X360,E,1620.0,65.0,131.0,5,8.3
192,Role-Playing,DS,E10+,750.0,47.0,106.0,7,8.1
193,Sports,PSP,E,210.0,27.0,17.0,9,8.05
194,Shooter,PSP,T,890.0,56.0,80.0,5,7.949999999999999
195,Sports,PS3,T,840.0,50.0,53.0,8,8.149999999999999
196,Sports,X360,T,1090.0,70.0,72.0,8,8.149999999999999
197,Role-Playing,DS,E10+,260.0,24.0,37.0,8,7.900000000000001
198,Puzzle,Wii,E10+,2890.0,61.0,179.0,6,8.149999999999999
199,Racing,PSV,E10+,350.0,63.0,191.0,11,8.1
200,Racing,Wii,E,530.0,57.0,83.0,5,7.5
201,Racing,X360,E,490.0,42.0,56.0,11,8.25
202,Racing,X360,E,300.0,29.0,33.0,12,8.0
203,Shooter,PS3,M,880.0,47.0,91.0,8,7.849999999999999
204,Shooter,X360,M,600.0,77.0,94.0,8,7.8
205,Racing,PS3,E,1050.0,32.0,32.0,6,8.15
206,Racing,X360,E,870.0,59.0,94.0,6,8.2
207,Misc,PS3,T,900.0,53.0,49.0,8,8.25
208,Misc,Wii,T,760.0,22.0,19.0,8,8.3
209,Misc,X360,T,1060.0,72.0,42.0,8,8.2
210,Role-Playing,DS,E10+,1620.0,44.0,50.0,7,8.033333333333333
211,Misc,DS,E10+,370.0,30.0,7.0,8,7.650000000000001
212,Racing,PSP,T,1020.0,58.0,39.0,8,7.849999999999999
213,Strategy,DS,E,130.0,40.0,21.0,7,8.0
214,Adventure,DS,T,920.0,53.0,203.0,4,8.05
215,Puzzle,DS,E,80.0,17.0,5.0,8,7.7
216,Shooter,Wii,T,620.0,73.0,178.0,9,8.1
217,Role-Playing,PS3,T,730.0,42.0,136.0,9,7.899999999999999
218,Role-Playing,X360,T,330.0,43.0,96.0,9,7.7
219,Role-Playing,DS,E,530.0,26.0,52.0,6,8.05
220,Sports,PS3,T,370.0,31.0,57.0,6,8.0
221,Sports,Wii,E,22700.0,63.0,146.0,7,7.95
222,Fighting,Wii,T,830.0,18.0,18.0,7,8.1
223,Adventure,DS,T,990.0,48.0,84.0,7,7.95
224,Action,XOne,M,1570.0,69.0,908.0,12,7.900000000000001
225,Role-Playing,DS,E10+,470.0,37.0,21.0,8,7.800000000000001
226,Fighting,PS2,T,90.0,12.0,17.0,6,7.900000000000001
227,Action,PSP,M,3180.0,79.0,565.0,7,8.766666666666667
228,Misc,Wii,E10+,2030.0,24.0,29.0,7,7.5
229,Role-Playing,X360,T,790.0,56.0,150.0,8,7.733333333333333
230,Action,PSP,M,110.0,18.0,18.0,8,7.7
231,Action,Wii,M,210.0,35.0,24.0,8,7.45
232,Role-Playing,DS,E10+,240.0,29.0,13.0,8,7.449999999999999
233,Action,PS3,M,940.0,61.0,162.0,8,7.849999999999999
234,Action,X360,M,970.0,88.0,268.0,8,8.15
235,Simulation,Wii,E10+,190.0,24.0,15.0,8,7.849999999999999
236,Puzzle,PSP,E,90.0,28.0,13.0,7,7.599999999999999
237,Action,PS2,M,70.0,48.0,165.0,5,7.400000000000001
238,Misc,PS3,T,350.0,34.0,9.0,8,7.599999999999999
239,Misc,Wii,T,580.0,17.0,6.0,8,7.650000000000001
240,Misc,X360,T,420.0,56.0,18.0,8,7.449999999999999
241,Action,PSP,E10+,70.0,19.0,8.0,8,7.400000000000001
242,Action,PC,M,120.0,33.0,838.0,9,8.0
243,Action,PS3,M,1750.0,66.0,291.0,9,8.05
244,Action,X360,M,1600.0,74.0,267.0,9,7.900000000000001
245,Puzzle,Wii,E,160.0,16.0,6.0,8,7.599999999999999
246,Fighting,PS3,T,1070.0,32.0,95.0,7,7.8
247,Role-Playing,Wii,T,130.0,12.0,15.0,8,7.699999999999999
248,Adventure,Wii,E10+,1120.0,50.0,32.0,8,7.900000000000001
249,Misc,PSP,T,480.0,50.0,31.0,8,7.900000000000001
250,Misc,X360,E,520.0,26.0,22.0,10,7.900000000000001
251,Action,Wii,M,290.0,30.0,35.0,8,7.2
252,Role-Playing,X360,M,4050.0,81.0,769.0,9,7.949999999999999
253,Role-Playing,PS3,T,320.0,55.0,145.0,6,7.966666666666666
254,Shooter,X360,M,320.0,70.0,169.0,9,7.7
255,Sports,PS3,T,1980.0,46.0,82.0,9,7.7
256,Sports,X360,T,2630.0,65.0,127.0,9,8.0
257,Shooter,DS,E,60.0,39.0,26.0,8,7.8
258,Action,Wii,T,220.0,45.0,36.0,8,7.1000000000000005
259,Sports,PC,E,1510.0,45.0,172.0,10,8.05
260,Role-Playing,PSP,T,240.0,26.0,47.0,9,7.75
261,Shooter,PC,M,50.0,41.0,261.0,8,7.366666666666667
262,Action,PS3,M,4820.0,40.0,769.0,6,8.066666666666666
263,Action,X360,M,5540.0,77.0,1074.0,6,7.899999999999999
264,Platform,Wii,T,110.0,14.0,14.0,7,7.400000000000001
265,Role-Playing,PS3,T,440.0,34.0,117.0,7,7.900000000000001
266,Shooter,PS3,M,1380.0,49.0,241.0,7,7.95
267,Shooter,X360,M,1590.0,75.0,288.0,7,8.0
268,Adventure,PC,E10+,60.0,15.0,61.0,7,7.45
269,Adventure,PS2,E10+,1270.0,8.0,17.0,7,7.55
270,Adventure,PS3,E10+,1290.0,24.0,33.0,7,7.349999999999999
271,Adventure,Wii,E10+,3060.0,17.0,22.0,7,7.400000000000001
272,Adventure,X360,E10+,3380.0,49.0,75.0,7,7.5
273,Shooter,PS3,T,950.0,56.0,62.0,9,7.05
274,Role-Playing,PS2,T,200.0,12.0,17.0,8,7.849999999999999
275,Role-Playing,Wii,T,100.0,30.0,31.0,9,7.45
276,Role-Playing,DS,M,280.0,26.0,69.0,9,7.75
277,Misc,PS2,T,1100.0,25.0,425.0981912144703,7,7.5
278,Sports,X360,E,180.0,45.0,14.0,11,7.400000000000001
279,Adventure,Wii,E,1030.0,28.0,28.0,8,7.45
280,Action,PSP,M,520.0,40.0,107.0,6,7.599999999999999
281,Adventure,DS,T,160.0,24.0,21.0,7,7.400000000000001
282,Adventure,Wii,T,240.0,29.0,14.0,8,7.400000000000001
283,Action,Wii,E10+,860.0,29.0,28.0,8,7.449999999999999
284,Racing,Wii,E10+,830.0,41.0,38.0,8,7.150000000000001
285,Action,Wii,T,1860.0,18.0,75.0,7,7.166666666666667
286,Shooter,PS3,M,1040.0,57.0,168.0,9,6.650000000000001
287,Shooter,X360,M,1060.0,64.0,247.0,9,6.599999999999999
288,Action,PS3,M,1080.0,69.0,265.0,9,7.6
289,Action,X360,M,920.0,71.0,224.0,9,7.099999999999999
290,Racing,X360,E10+,230.0,53.0,53.0,11,7.2
291,Simulation,X360,E,1620.0,50.0,69.0,9,7.349999999999999
292,Platform,Wii,E10+,160.0,37.0,39.0,8,7.400000000000001
293,Misc,PS3,E10+,420.0,36.0,18.0,8,7.300000000000001
294,Misc,X360,E10+,560.0,50.0,31.0,8,7.25
295,Shooter,X360,M,2610.0,71.0,288.0,9,7.25
296,Racing,PS3,E,220.0,42.0,28.0,9,7.099999999999999
297,Racing,X360,E,170.0,41.0,41.0,9,7.099999999999999
298,Role-Playing,PSP,T,220.0,30.0,47.0,8,7.400000000000001
299,Sports,Wii,E,580.0,37.0,25.0,7,6.900000000000001
300,Role-Playing,Wii,T,520.0,46.0,93.0,7,7.433333333333334
301,Platform,DS,E,850.0,25.0,26.0,8,7.150000000000001
302,Adventure,PSP,E10+,1280.0,5.0,10.0,7,7.5
303,Sports,DS,E,170.0,13.0,12.0,7,7.099999999999999
304,Action,DS,T,160.0,43.0,29.0,10,7.75
305,Fighting,PS3,T,540.0,43.0,19.0,8,7.0
306,Action,3DS,E,270.0,16.0,32.0,13,7.0
307,Sports,X360,E,1320.0,32.0,25.0,9,7.0
308,Puzzle,PSP,E10+,80.0,41.0,21.0,6,7.75
309,Action,PSP,M,190.0,14.0,46.0,9,6.8
310,Action,DS,E10+,70.0,18.0,4.0,5,7.0
311,Fighting,X360,T,390.0,59.0,23.0,8,7.0
312,Action,DS,M,260.0,41.0,36.0,5,6.849999999999999
313,Shooter,Wii,M,1520.0,47.0,122.0,6,7.5
314,Sports,PS3,T,650.0,30.0,26.0,7,6.5
315,Sports,X360,T,810.0,48.0,25.0,7,6.599999999999999
316,Role-Playing,Wii,T,360.0,41.0,63.0,9,6.800000000000001
317,Platform,PC,E10+,20.0,5.0,425.0981912144703,8,6.849999999999999
318,Platform,PS2,E10+,170.0,48.86294416243655,425.0981912144703,8,6.900000000000001
319,Platform,PS3,E10+,190.0,23.0,7.0,8,6.75
320,Platform,Wii,E10+,270.0,12.0,6.0,8,7.050000000000001
321,Platform,X360,E10+,120.0,28.0,6.0,8,6.800000000000001
322,Shooter,Wii,T,4980.0,34.0,47.0,6,6.900000000000001
323,Simulation,Wii,E,4620.0,50.0,119.0,7,7.566666666666666
324,Simulation,PS3,T,190.0,22.0,31.0,7,6.449999999999999
325,Adventure,Wii,T,390.0,53.0,70.0,8,6.75
326,Action-Adventure,X360,E10+,2350.0,33.0,67.0,10,7.650000000000001
327,Misc,Wii,E10+,690.0,15.0,6.0,8,6.8
328,Adventure,DS,T,100.0,14.0,4.0,8,6.150000000000001
329,Racing,PS3,T,480.0,74.0,155.0,10,7.199999999999999
330,Sports,Wii,E,370.0,48.86294416243655,11.0,8,5.949999999999999
331,Simulation,PC,T,120.0,51.0,351.0,14,6.8
332,Action,PS2,T,340.0,8.0,8.0,8,5.800000000000001
333,Strategy,PS3,T,330.0,43.0,51.0,6,7.099999999999999
334,Adventure,DS,T,290.0,51.0,42.0,4,6.599999999999999
335,Shooter,PS3,M,610.0,61.0,55.0,8,6.800000000000001
336,Shooter,X360,M,500.0,79.0,86.0,8,6.800000000000001
337,Role-Playing,X360,T,780.0,80.0,458.0,7,6.55
338,Role-Playing,Wii,E10+,130.0,11.0,17.0,7,6.849999999999999
339,Role-Playing,DS,E10+,360.0,21.0,24.0,8,6.849999999999999
340,Fighting,PS3,T,770.0,26.0,58.0,8,5.599999999999999
341,Fighting,X360,T,510.0,29.0,33.0,8,6.150000000000001
342,Strategy,DS,E,90.0,32.0,27.0,7,6.5
343,Racing,DS,E,30.0,48.86294416243655,425.0981912144703,8,6.5
344,Role-Playing,X360,M,680.0,49.0,122.0,7,7.0
345,Shooter,PS3,M,290.0,56.0,25.0,8,6.349999999999999
346,Shooter,X360,M,370.0,61.0,26.0,8,6.349999999999999
347,Shooter,Wii,T,650.0,11.0,26.0,7,6.0
348,Action,PS3,T,490.0,22.0,28.0,8,6.150000000000001
349,Action,X360,T,190.0,30.0,18.0,8,6.0
350,Role-Playing,DS,E10+,290.0,23.0,18.0,9,6.599999999999999
351,Adventure,PSP,M,90.0,25.0,20.0,8,6.45
352,Action,Wii,E10+,640.0,18.0,10.0,8,6.849999999999999
353,Role-Playing,DS,E,50.0,24.0,20.0,8,6.099999999999999
354,Role-Playing,Wii,E10+,250.0,29.0,11.0,8,6.550000000000001
355,Party,X360,E,21810.0,45.0,106.0,9,6.45
356,Role-Playing,PS3,T,930.0,77.0,213.0,9,6.8
357,Action,DS,E10+,140.0,16.0,4.0,8,5.849999999999999
358,Role-Playing,DS,E10+,120.0,30.0,17.0,4,6.0
359,Sports,Wii,E10+,290.0,5.0,6.0,8,6.199999999999999
360,Role-Playing,PS2,T,130.0,6.0,44.0,7,6.0
361,Role-Playing,Wii,T,70.0,22.0,24.0,7,5.599999999999999
362,Action,PSP,T,120.0,33.0,25.0,9,6.5
363,Action,Wii,T,720.0,32.0,28.0,8,5.55
364,Misc,Wii,E,570.0,11.0,425.0981912144703,8,6.650000000000001
365,Misc,Wii,E,620.0,48.86294416243655,425.0981912144703,8,5.900000000000001
366,Puzzle,DS,E,1350.0,17.0,4.0,8,6.25
367,Simulation,PC,T,3050.0,74.0,2057.0,13,6.400000000000001
368,Action,PS3,M,200.0,52.0,27.0,8,6.099999999999999
369,Action,X360,M,240.0,70.0,57.0,8,6.050000000000001
370,Action,PS3,T,740.0,45.0,57.0,8,5.8
371,Shooter,X360,M,110.0,61.0,73.0,10,5.15
372,Action,PSP,M,1230.0,38.0,69.0,8,5.849999999999999
373,Action,X360,E10+,110.0,15.0,8.0,8,5.349999999999999
374,Action,X360,T,630.0,58.0,110.0,8,5.599999999999999
375,Misc,Wii,E,28920.0,41.0,129.0,6,5.233333333333333
376,Sports,Wii,E,120.0,20.0,14.0,8,6.150000000000001
377,Misc,Wii,E,1350.0,16.0,6.0,8,5.7
378,Shooter,Wii,E10+,1000.0,12.0,6.0,8,6.25
379,Puzzle,PSP,T,30.0,35.0,6.0,6,5.25
380,Action,X360,T,240.0,59.0,22.0,8,4.25
381,Adventure,DS,T,50.0,20.0,425.0981912144703,7,5.3
382,Adventure,DS,T,110.0,5.0,425.0981912144703,8,4.5
383,Misc,Wii,E,50.0,16.0,425.0981912144703,8,4.5
384,Puzzle,DS,E10+,60.0,6.0,425.0981912144703,8,4.7
385,Role-Playing,PS3,T,90.0,30.0,34.0,9,4.5
386,Misc,X360,T,240.0,31.0,10.0,10,4.65
387,Action,X360,M,260.0,39.0,332.0,9,5.933333333333334
388,Adventure,DS,T,70.0,37.0,15.0,8,4.85
389,Misc,PSP,M,180.0,34.0,37.0,9,4.1
390,Simulation,DS,E10+,100.0,48.86294416243655,425.0981912144703,9,3.5
391,Action,PS3,T,500.0,30.0,28.0,7,3.5
392,Action,Wii,E10+,60.0,13.0,425.0981912144703,8,3.9500000000000006
393,Shooter,Wii,M,130.0,13.0,17.0,7,3.9
394,Shooter,X360,M,180.0,46.0,55.0,8,4.25
395,Strategy,PC,M,20.0,15.0,22.0,8,3.1
396,Sports,Wii,E,160.0,5.0,32.0,7,4.15
397,Action,PS3,M,320.0,30.0,23.0,7,4.5
398,Action,X360,M,330.0,33.0,33.0,7,5.5
